full_text,translated,klasifikasi,prediksi,sentiment
gw kira orang bego cuma di tiktok,I thought I was just a stupid person in Tiktok,Negatif,Negatif,TextBlob analysis used
adanya ruu tni sesemakin yakin indonesia terus aman stabil sistem pertahanan lebih kuat,The existence of the TNI Bill is as sure as Indonesia continues to be safe to stable the defense system to be stronger,Netral,Positif,TextBlob analysis used
mendukung ruu tni bertujuan utk menguatkan tni pertahanan negara tni harus kuat selalu dukung utk menghabisi pki direzim lalu diberi panggung dipelihara dibesarkan,Supporting the TNI Bill aims to strengthen the TNI National Defense TNI must always support to kill the PKI Diezim and then be given a stage to be raised,Positif,Positif,TextBlob analysis used
rakyat cerdas terbukti sampai rakyat turun demo anti uu tni ruu polri,The intelligent people are proven until the people down the anti -TNI Law Demo Demo,Positif,Positif,TextBlob analysis used
ruu tni langkah tepat memastikan tni menjaga keutuhan kedamaian indonesia masa depan,The TNI Bill is the right step to ensure that the TNI maintains the integrity of Indonesia's future peace,Netral,Positif,TextBlob analysis used
ruu tni langkah maju memperkuat indonesia tetap aman damai stabil dukungan penuh tni,TNI Bill step forward to strengthen Indonesia remain safe peaceful stable support of the TNI,Netral,Positif,TextBlob analysis used
yaudalah nikmati aja lah ruu tni sudah protes segimanapun ga didenger kok,"yaudalah just enjoy the TNI Bill, he has protested as much",Netral,Positif,TextBlob analysis used
lu bayangin baru uu tni di sahkan udah gini orang vocal gimana tambah ruu polri,"You only imagined that the TNI Law was approved like this, how do this vocal person more.",Netral,Positif,TextBlob analysis used
demo ruu tni pandangan tewol,Demo of the TNI Draft Bill Killed,Netral,Negatif,TextBlob analysis used
wah parah anjir buzzer cari orang buat masyakarat buat bayar mareka dukung ruu tni buzzer cair uang nya,"wow, the buzzer is looking for people to make the community to pay for markea supporting the TNI Bill Buzzer Liquid Money",Netral,Positif,TextBlob analysis used
melalui ruu tni memperkuat kapasitas tni mereka melindungi indonesia lebih baik siap menghadapi tantangan,through the TNI Bill strengthens the capacity of their TNI to protect Indonesia better ready to face challenges,Negatif,Positif,TextBlob analysis used
melalui ruu tni memberikan dukungan penuh tni menjalankan tugas untuk menjaga tanah air lebih baik,through the TNI Bill provides full support of the TNI to carry out the task to keep the homeland better,Positif,Positif,TextBlob analysis used
dg disahkanya ruu tni digunain sm kepentingan mrk dpr kotor korup spy lebih leluasa kewenangan kebebasanya buat bertindak bekingan sah mrk jd gabisa ditangkep mau korup sebanyak apapun dan apapun,"by passing the TNI Bill, it was used by the interests of MRK the DPR Dirty Corruption SPY is more free",Netral,Positif,TextBlob analysis used
teringat betapa susah beratnya mengurus visa uk antri lama banget imigrasi london,Remembering how difficult it is hard to take care of the visa UK queued for a long time London immigration,Negatif,Negatif,TextBlob analysis used
woy twt down,woy twt down,Positif,Positif,TextBlob analysis used
gapapa oke aja gw makanya gw misuh,"It's okay, that's why I'm so my erah",Positif,Positif,TextBlob analysis used
kalau terjadi penyerangan pembunuhan tni turun melakukan tindakan represif pemerintah menggunakan kejadian tersebut justifikasi uu tni ruu polri kebaca lah mainan pemerintah indo,If there is an attack on the TNI murder going down to carry out repressive actions the government uses this incident justification,Positif,Positif,TextBlob analysis used
gw mau tanya apa sikap bang andian padaip mendukung ruu tnihingga sahkan dgcara sembunyi bahasnya ruu tni,I want to ask what Bang Andian's attitude in supporting the TNAHA Bill until the way to hide the TNI Bill,Netral,Positif,TextBlob analysis used
tidak setuju prabowo dilengserkan menyetujui ruu tni ruu polri tugas konstitusionalnya tidak bukti pelanggaran hukum menggulingkannya publik memang protes keras soal perluasan kuasa militer polisi ini lebih isu politik,"Disagree Prabowo was deposed to approve the TNI Bill of the National Police Bill, his constitutional duties did not evidence of violation of the law overthrowing the public indeed protested strongly about the expansion of the police military power of power more political issues",Netral,Positif,TextBlob analysis used
emang rame banget kalo soal ruu tni,it's really crowded when it comes to the TNI Bill,Negatif,Positif,TextBlob analysis used
ruu tni ga cukup kuat membuat turun dom,The TNI Bill is not strong enough to make it down Dom,Positif,Positif,TextBlob analysis used
bener tadi sempet ga postingan mengenai ruu tni,"Really, I didn't post about the TNI Bill",Negatif,Positif,TextBlob analysis used
ruu tni bangsa bentuk komitmen dalam menjaga keutuhan negara memastikan masa depan indonesia lebih baik,TNI National Bill The form of commitment in maintaining the integrity of the state ensures that Indonesia's future is better,Netral,Positif,TextBlob analysis used
serangan dilakukan terus menerus sesemakin brutal banyak masyarakat perhatiannya mulai tertutup kasus terus terjadi negeri mulai kasus minyakita ruu tni korupsi masih banyak,The attack was carried out continuously as brutal as many people of his attention began to be closed the case continued to occur in the case,Negatif,Negatif,TextBlob analysis used
mengajak pendukung ruu tni maaf,invite supporters of the TNI Bill to Sorry,Positif,Negatif,TextBlob analysis used
jujur aku paham keluarga besar ku malah setuju sama ruu tni kekk,honestly I understand my extended family instead agree with the Kekk TNI Bill,Positif,Positif,TextBlob analysis used
lucu sih voters padaip padaip turut andil mengesahkan ruu tni,funny voters on theip on the diplip contribute to passing the TNI Bill,Netral,Positif,TextBlob analysis used
ruu tni langkah besar memastikan indonesia terus aman damai adanya peran besar tni belakangnya,The TNI Bill is a big step in ensuring that Indonesia continues to be safe peace,Netral,Positif,TextBlob analysis used
pgn banget ak deh meet up sama baniz sm,"really, I will meet up with baniz sm",Netral,Positif,TextBlob analysis used
ruu tni indonesia sesemakin yakin tni terus menjaga tanah air penuh dedikasi tanggung jawab,The Indonesian TNI Bill is sure to be sure that the TNI continues to keep the homeland full,Netral,Positif,TextBlob analysis used
prof mahfud md anggap revisi uu tni fair dukung bersama ruu tni,Prof. Mahfud MD Considering the revision of the TNI Fair Law to support together,Negatif,Positif,TextBlob analysis used
ruu tni sesemakin yakin indonesia selalu aman terlindungi tni memiliki kekuatan terbaik,The TNI Bill is sure that Indonesia is always safe to protect the TNI having the best strength,Netral,Positif,TextBlob analysis used
dukung bersama ruu tni memperkuat rasa cinta tanah air kebanggaan nasional sebagai simbol kekuatan bangsa menjaga keamanan kedaulatan negara perdamaian,Supporting with the TNI Bill to strengthen the love of the homeland of national pride as a symbol of the nation's power to maintain the security of the sovereignty of the peace state,Positif,Positif,TextBlob analysis used
dituntut suruh batalin ruu tni susah giliran kesusahan masalah finansial mintanya rakyat shame on you,demanded to be told to cancel the TNI Bill Difficult to turn to the difficulty of financial problems asking for the people of Shame on You,Positif,Negatif,TextBlob analysis used
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Negatif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Netral,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Netral,,
,,Positif,,
,,Negatif,,
,,Positif,,
,,Negatif,,
,,Negatif,,
,,Positif,,
,,Positif,,
,,Netral,,
,,Netral,,
,,Positif,,
,,Negatif,,
